Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> cuerpo
Rule 2     inicio -> funcion
Rule 3     funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
Rule 4     funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
Rule 5     argumentos -> variosargumentos
Rule 6     argumentos -> MULTIPLY LOCALVAR
Rule 7     argumentos -> TWOSTARS LOCALVAR
Rule 8     argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET
Rule 9     argumentos -> LOCALVAR TWOPOINTS datos
Rule 10    variosargumentos -> LOCALVAR
Rule 11    variosargumentos -> LOCALVAR EQUAL datos
Rule 12    variosargumentos -> LOCALVAR masargumentos
Rule 13    variosargumentos -> LOCALVAR EQUAL datos masargumentos
Rule 14    masargumentos -> COMMA variosargumentos
Rule 15    retornar -> RETURN LOCALVAR
Rule 16    retornar -> RETURN datos
Rule 17    cuerpo -> declaracion cuerpo
Rule 18    cuerpo -> asignacion cuerpo
Rule 19    cuerpo -> loop cuerpo
Rule 20    cuerpo -> estructurasDatos cuerpo
Rule 21    cuerpo -> if cuerpo
Rule 22    cuerpo -> unless cuerpo
Rule 23    cuerpo -> impresion cuerpo
Rule 24    cuerpo -> operacionSet cuerpo
Rule 25    cuerpo -> operacionarray cuerpo
Rule 26    cuerpo -> operacionHash cuerpo
Rule 27    cuerpo -> string cuerpo
Rule 28    cuerpo -> integer cuerpo
Rule 29    cuerpo -> <empty>
Rule 30    loop -> FOR LOCALVAR IN rango cuerpo END
Rule 31    declaracion -> tiposvariables EQUAL datos
Rule 32    declaracion -> tiposvariables EQUAL estructurasDatos
Rule 33    declaracion -> tiposvariables EQUAL expresion
Rule 34    declaracion -> tiposvariables EQUAL declaracion
Rule 35    declaracion -> tiposvariables EQUAL casting
Rule 36    asignacion -> LOCALVAR PLUSASSIGN datosAsignacion
Rule 37    asignacion -> LOCALVAR MINASSIGN datosAsignacion
Rule 38    asignacion -> LOCALVAR DIVASSIGN datosAsignacion
Rule 39    asignacion -> LOCALVAR TIMESASSIGN datosAsignacion
Rule 40    asignacion -> LOCALVAR MODASSIGN datosAsignacion
Rule 41    asignacion -> LOCALVAR EXPASSIGN datosAsignacion
Rule 42    datosAsignacion -> number
Rule 43    datosAsignacion -> LOCALVAR
Rule 44    tiposvariables -> VAR
Rule 45    tiposvariables -> LOCALVAR
Rule 46    tiposvariables -> CONSTANT
Rule 47    datos -> INTEGER
Rule 48    datos -> FLOAT
Rule 49    datos -> STRING
Rule 50    estructurasDatos -> hash
Rule 51    estructurasDatos -> array
Rule 52    estructurasDatos -> set
Rule 53    hash -> LCURLYBRACKET elementoHash RCURLYBRACKET
Rule 54    elementoHash -> datos EQUAL GREATERTHAN datos maselementos
Rule 55    elementoHash -> <empty>
Rule 56    maselementos -> <empty>
Rule 57    maselementos -> COMMA elementoHash maselementos
Rule 58    operacionHash -> hash LBRACKET datos RBRACKET
Rule 59    operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos
Rule 60    operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
Rule 61    operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES
Rule 62    operacionHash -> hash DOT KEYS
Rule 63    rango -> INTEGER RANGEINCLUSIVE INTEGER
Rule 64    rango -> INTEGER RANGEXCLUSIVE INTEGER
Rule 65    impresion -> PUTS datos
Rule 66    impresion -> PUTS LOCALVAR
Rule 67    impresion -> PRINT datos
Rule 68    impresion -> PRINT LOCALVAR
Rule 69    number -> INTEGER
Rule 70    number -> FLOAT
Rule 71    expresion -> operacion
Rule 72    expresion -> LPARENTHESES operacion RPARENTHESES
Rule 73    expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones
Rule 74    operacion -> number operador number
Rule 75    operacion -> operacion masoperaciones
Rule 76    masoperaciones -> operador expresion masoperaciones
Rule 77    masoperaciones -> operador number
